> {"event": "login", "params": { "api_key": "", "passphrase": ""}}
< { "data": {"result": true}, "channel": "login"}
> { "event": "sub", "params": { "biz": "futures","type": "position"}}
< {"biz": "futures", "data": {"result": true}, "channel": "subscribe", "type": "position"}
= 
{"biz": "futures",
 "pairCode": "BTC",
 "data": [{"currentPiece": "1",
   "isProfession": 0,
   "leverage": "1",
   "distId": "0",
   "originalType": "execute",
   "processStatus": 0,
   "contractType": 1,
   "fee": "0.05328162",
   "openPrice": "88802.7",
   "instrument": "BTC",
   "quantityUnit": 0,
   "source": "api",
   "updatedDate": 1740569719634,
   "positionModel": 0,
   "posType": "execute",
   "leaderId": "1162061",
   "baseSize": "0.001",
   "closedQuantity": "0",
   "salesId": "0",
   "totalPiece": "1",
   "orderPrice": "0",
   "id": "2435521222631981320",
   "fundingSettle": "0",
   "direction": "short",
   "margin": "88.8027",
   "indexPrice": "88802.8",
   "quantity": "88.8027",
   "userId": "1162061",
   "parentId": "0",
   "closedPiece": "0",
   "createdDate": 1740569719634,
   "hedgeId": "20766171808644102",
   "partnerId": "0",
   "positionMargin": "88.8027",
   "remainCurrentPiece": "1",
   "status": "open"}],
 "type": "position"}
