> {"event": "login", "params": { "api_key": "", "passphrase": ""}}
< { "data": {"result": true}, "channel": "login"}
> { "event": "sub", "params": { "biz": "futures","type": "position_change"}}
< {"biz": "futures", "data": {"result": true}, "channel": "subscribe", "type": "position_change"}
= 
{"biz": "futures",
 "pairCode": "BTC",
 "data": [{"currentPiece": "1",
   "isProfession": 0,
   "leverage": "5",
   "originalType": "execute",
   "orderId": "33308809187064313",
   "contractType": 1,
   "openId": "2435521222633466843",
   "fee": "0.055707",
   "openPrice": "92845",
   "orderStatus": "finish",
   "instrument": "BTC",
   "quantityUnit": 1,
   "source": "api",
   "updatedDate": 1745501769376,
   "positionModel": 0,
   "feeRate": "0.0006",
   "netProfit": "0",
   "baseSize": "0.001",
   "liquidateBy": "manual",
   "totalPiece": "1",
   "orderPrice": "2147483647",
   "id": "21412625432427527",
   "fundingSettle": "0",
   "direction": "long",
   "margin": "18.513293",
   "takerMaker": 1,
   "indexPrice": "92844.9",
   "quantity": "18.569",
   "userId": "1162061",
   "closedPiece": "0",
   "createdDate": 1745501769376,
   "hedgeId": "21412625432427528",
   "closePrice": "0",
   "positionMargin": "18.569",
   "realPrice": "92845",
   "status": "open"}],
 "type": "position_change"}
